bond_id,Name,Sector,Maturity_Bucket,Par Value,Liquidity_Score,Weight_Renorm,Liquidity_Score_Par,Liquidity_Score_Source,Sampled_Weight
72,BOEING CO,Capital Goods,3-5yr,31198000,0.836237197808178,0.0009279841576752984,0.8991790153039546,trace_full_window,0.019999999999999993
797,AMPHENOL CORPORATION,Capital Goods,20yr+,13265000,0.7678429306688056,0.0003587614358356028,0.7919273514544977,trace_scaled,0.019999999999999993
387,CIGNA GROUP,Consumer Non-Cyclical,10-15yr,18381000,0.7319908020057855,0.0005089757859706446,0.8328338532307855,trace_full_window,0.019999999999999993
580,STARBUCKS CORPORATION,Consumer Cyclical,3-5yr,15242000,1.0,0.0004077246646522563,0.8093496927472473,trace_full_window,0.01999999999999999
959,ELEVANCE HEALTH INC,Insurance,20yr+,11808000,0.7237897564078571,0.0003310559051265911,0.7773359684910444,trace_full_window,0.01999999999999999
300,CITIGROUP INC (FXD-FRN),Banking,3-5yr,19842000,0.7791435594685713,0.0005837303451927781,0.8424254458810839,trace_full_window,0.01999999999999999
68,ALPHABET INC,Technology,20yr+,34804000,0.8204901771289214,0.0009353387167362361,0.91289588292909,trace_scaled,0.01999999999999999
336,EXXON MOBIL CORP,Energy,3-5yr,20110000,0.8264673304866029,0.0005466553077349006,0.8441079511317958,trace_full_window,0.01999999999999999
87,MICROSOFT CORPORATION,Technology,20yr+,53079000,0.7338115218447933,0.000884461287616051,0.9658240157468344,trace_full_window,0.01999999999999999
232,VERIZON COMMUNICATIONS INC,Communications,7-10yr,22076000,0.7845207886043695,0.0006447832601370003,0.8558051941911113,trace_full_window,0.01999999999999999
129,MORGAN STANLEY PRIVATE BANK NA,Banking,5-7yr,27317000,0.781533986153918,0.0007845198822948158,0.882519279327972,trace_scaled,0.01999999999999999
213,VISA INC,Technology,15-20yr,27754000,0.8083703648191705,0.0006803470868289318,0.8845095916651536,trace_full_window,0.01999999999999999
427,FORD MOTOR COMPANY,Consumer Cyclical,5-7yr,15809000,0.8374390457459217,0.0004793560549581011,0.8139301558561997,trace_full_window,0.019999999999999987
37,AMGEN INC,Consumer Non-Cyclical,5-7yr,35637000,0.7759157253549448,0.001069735727521042,0.915862034768894,trace_full_window,0.019999999999999987
2,T-MOBILE USA INC,Communications,3-5yr,54674000,0.8253602054744991,0.0015566478363088737,0.9695369450876746,trace_full_window,0.019999999999999987
195,CITIGROUP INC,Banking,10-15yr,24127000,0.7615083734037237,0.0007026122587805375,0.8669464627322344,trace_scaled,0.019999999999999987
702,PHILLIPS 66 CO,Energy,3-5yr,12702000,0.7568221578035274,0.00037790343887092004,0.7864884858552806,trace_full_window,0.019999999999999987
761,PACIFICORP,Electric,20yr+,13647000,0.7769896451845447,0.0003658137527433513,0.7954877630249332,trace_full_window,0.019999999999999987
955,BARCLAYS PLC,Banking,5-7yr,11416000,0.6447939692873143,0.00033135814727978035,0.7731020359096854,imputed_sector_maturity,0.019999999999999987
123,MORGAN STANLEY MTN,Banking,10-15yr,28278000,0.7895563297430427,0.0007955013471940242,0.8868552322570419,trace_scaled,0.019999999999999983
1,CVS HEALTH CORP,Consumer Non-Cyclical,20yr+,62588000,0.7892035083810786,0.0015916071786944268,0.9864901997630411,trace_full_window,0.019999999999999983
109,GOLDMAN SACHS GROUP INC/THE,Banking,7-10yr,29316000,0.958227079405792,0.0008389234698688752,0.8913760894159657,trace_full_window,0.019999999999999983
25,ABBVIE INC,Consumer Non-Cyclical,3-5yr,41125000,0.7813111176610967,0.0011526508248792845,0.9338243806104571,trace_full_window,0.019999999999999983
10,PFIZER INVESTMENT ENTERPRISES PTE,Consumer Non-Cyclical,5-7yr,46047000,0.8056889789076169,0.0013293617371105812,0.9480012521732045,trace_full_window,0.019999999999999983
1011,CHEVRON USA INC,Energy,3-5yr,11080000,0.8219574471281037,0.0003239028408344462,0.7693555861173568,trace_full_window,0.019999999999999983
533,GLOBAL PAYMENTS INC,Technology,7-10yr,15080000,0.9857413828763049,0.00042777339414714114,0.8080096614295815,trace_scaled,0.01999999999999998
19,WELLS FARGO & COMPANY MTN,Banking,7-10yr,41234000,0.8233838162082975,0.0012141067293610923,0.9341563280565677,trace_full_window,0.01999999999999998
182,GOLDMAN SACHS GROUP INC (FXD-FRN),Banking,5-7yr,25038000,0.766318619357909,0.0007172206295180165,0.8715944581306299,trace_scaled,0.018827048776096054
374,RIO TINTO FINANCE (USA) PLC,Basic Industry,7-10yr,17438000,0.7749852436046735,0.0005202594930230421,0.8262291661314595,trace_full_window,0.018663880108565206
51,META PLATFORMS INC,Communications,15-20yr,38062000,0.9179868054763124,0.0009985073267527829,0.9241178620857259,trace_scaled,0.018224006230974147
198,ORACLE CORPORATION,Technology,3-5yr,24936000,0.9128296044072763,0.0007000935741706273,0.871082528452877,trace_scaled,0.018
233,AMAZON.COM INC,Consumer Cyclical,20yr+,24393000,0.8682406682368041,0.0006444810179838111,0.8683215138404232,trace_scaled,0.01699999999999998
470,MARSH & MCLENNAN COMPANIES INC,Insurance,7-10yr,15659000,0.7580591167411536,0.000454269956243396,0.8127345747262398,trace_full_window,0.015734483621355794
1491,APOLLO GLOBAL MANAGEMENT INC,Brokerage/Asset Managers/Exchanges,7-10yr,9213000,0.8085257104127622,0.00026496562096254856,0.7462146154034661,trace_full_window,0.014965109845323383
760,BURLINGTON NORTHERN SANTA FE LLC,Transportation,20yr+,13723000,0.6308849386007104,0.00036651898443412615,0.7961842188193962,trace_full_window,0.014364457790419267
467,BERKSHIRE HATHAWAY ENERGY CO,Electric,7-10yr,14601000,0.7334989383131412,0.0004557811670093421,0.803961588418806,trace_full_window,0.013494337515403746
348,AT&T INC,Communications,5-7yr,21133000,0.8671970668545431,0.0005386962643675844,0.8503304972011513,trace_full_window,0.012888433491611036
39,JPMORGAN CHASE & CO,Banking,5-7yr,39686000,0.8080900868734617,0.0010548251146303739,0.9293576489033578,trace_full_window,0.012846271474682465
715,HALLIBURTON COMPANY,Energy,15-20yr,14598000,0.7093634963988229,0.00037548550164540626,0.8039358188635635,trace_full_window,0.012331052008984782
315,ALTRIA GROUP INC,Consumer Non-Cyclical,20yr+,20152000,0.7036432974411875,0.0005735548593687411,0.8443695933053964,trace_full_window,0.012031425794299907
259,BRISTOL-MYERS SQUIBB CO,Consumer Non-Cyclical,7-10yr,20538000,0.7754959464241646,0.0006172792241967813,0.8467489868984112,trace_full_window,0.011989170448189233
1201,PACIFICORP,Electric,7-10yr,9972000,0.7642586656558966,0.00029710403658500214,0.7561425830200519,trace_full_window,0.009999999999999993
236,ALPHABET INC,Technology,20yr+,23908000,0.7872882311512227,0.0006426675650646758,0.865802944814631,trace_scaled,0.008999999999999994
152,CITIGROUP INC,Banking,7-10yr,24056000,0.7776194349233533,0.0007495605399092628,0.8665768742136707,trace_full_window,0.00899999999999999
7,META PLATFORMS INC,Communications,20yr+,55418000,0.8658630211904901,0.0014136872978503731,0.9712319752498177,trace_scaled,0.008775993769025842
242,T-MOBILE USA INC,Communications,5-7yr,22052000,0.773571821119928,0.0006358167429257202,0.855668782785188,trace_full_window,0.007999999999999998
8,PFIZER INVESTMENT ENTERPRISES PTE,Consumer Non-Cyclical,20yr+,52677000,0.7285695038899992,0.001409455907705724,0.9648706121772298,trace_full_window,0.007999999999999995
159,APPLE INC,Technology,15-20yr,28430000,0.7899457361918618,0.0007384783276256581,0.8875275180633828,trace_full_window,0.0078506199328233
464,FORD MOTOR COMPANY,Consumer Cyclical,15-20yr,20335000,0.7644832943151115,0.000457493872544081,0.8455032775070642,trace_full_window,0.006309970982240394
188,JPMORGAN CHASE & CO,Banking,10-15yr,25137000,0.7915338500341544,0.0007101683126102679,0.8720893405456185,trace_scaled,0.00615372852531753
235,AT&T INC,Communications,3-5yr,22031000,0.8523291385661713,0.0006437757862930362,0.8555493009648804,trace_full_window,0.006111566508388958
344,CVS HEALTH CORP,Consumer Non-Cyclical,5-7yr,18053000,0.7815811355384547,0.000541315696361891,0.8305758093998366,trace_full_window,0.005000000000000005
506,AMPHENOL CORPORATION,Capital Goods,7-10yr,15570000,0.7576843903650163,0.00044087055411867396,0.8120197710956014,trace_scaled,0.0049537645552899835
565,SANTANDER UK GROUP HOLDINGS PLC,Banking,3-5yr,13725000,0.5630312621130936,0.0004144747394068155,0.7962024944737781,trace_full_window,0.004755393001047232
41,WELLS FARGO & COMPANY MTN,Banking,7-10yr,34513000,0.7874871788329816,0.0010490825137197787,0.9118429288608578,trace_full_window,0.004000000000000002
99,MORGAN STANLEY MTN,Banking,7-10yr,29597000,0.7754959464241646,0.0008576624833666068,0.8925724225181195,trace_full_window,0.003999999999999987
135,GOLDMAN SACHS GROUP INC/THE,Banking,10-15yr,27558000,0.8780771698165951,0.0007764600915431034,0.8836208159654909,trace_scaled,0.0029999999999999983
627,UNITEDHEALTH GROUP INC,Insurance,20yr+,14390000,0.687895868334928,0.00039533273637149826,0.8021360937336949,trace_full_window,0.0017292856199621562
510,ELI LILLY AND COMPANY,Consumer Non-Cyclical,3-5yr,15209000,0.6479032484843256,0.0004403668171966919,0.809077882268448,imputed_sector_maturity,0.0010000000000000018
458,ALPHABET INC,Technology,3-5yr,17972000,0.7200464728569536,0.00046011330453838757,0.8300118661454386,trace_full_window,0.0010000000000000015
504,APPLE INC,Technology,3-5yr,16716000,0.6667398496049259,0.00044187802796263805,0.8209262595855379,trace_full_window,0.0010000000000000015
